id,sido_name,sigungu_name,remarks,shel_nm,address,lon,lat,shel_av,lenth,shel_div_type,seismic,height
326,경상북도,포항시남구,임곡지구,청룡회관 입구,경상북도 포항시 남구 동해면 임곡리 310-2,129.461227,36.000212,41,540,공터,,32
327,경상북도,포항시남구,입암지구,카페마레 옆 공터,경상북도 포항시 남구 동해면 입암리 652-2,129.4668447,36.007384,21,220,공터,,20
328,경상북도,포항시남구,입암지구,입암2리마을회관 앞 공터,경상북도 포항시 남구 동해면 입암리 425-1,129.4769478,36.013278,20,180,공터,,15
329,경상북도,포항시남구,청림지구,청림초등학교 앞,경상북도 포항시 남구 청림동 934-6,129.4042859,35.994415,500,2100,학교운동장,,9
330,경상북도,포항시남구,청림지구,해병대 북문 주변,경상북도 포항시 남구 일월동 675-1,129.415274,35.994076,150,975,공터,,12
331,경상북도,포항시남구,하정지구,장길리교회 앞,경상북도 포항시 남구 구룡포읍 장길리 108-3,129.545396,35.954415,89,320,공터,,16
332,경상북도,포항시남구,하정지구,하정리 269번지 도로,경상북도 포항시 남구 구룡포읍 하정리 269,129.5467968,35.965353,401,710,도로변,,12
333,경상북도,포항시남구,하정지구,하정축양장 앞 공터,경상북도 포항시 남구 구룡포읍 하정리 115-2,129.552633,35.970759,350,670,공터,,12
334,경상북도,포항시남구,호미곶지구,대보초등학교 앞,경상북도 포항시 남구 호미곶면 구만리 123,129.5575016,36.078257,500,485,학교운동장,,9
335,경상북도,포항시남구,호미곶지구,대보1교차로 앞,경상북도 포항시 남구 대보면 대보리 14-9,129.570062,36.065071,53,335,공터,,15
336,경상북도,포항시남구,호미곶지구,해맞이광장입구 버스승강장,경상북도 포항시 남구 호미곶면 대보리 295-2,129.564597,36.076277,40,180,공터,,13
337,경상북도,포항시남구,호미곶지구,호미곶면사무소 앞,경상북도 포항시 남구 호미곶면 구만리 47-7,129.5556223,36.08065,15,610,공터,,22
338,경상북도,포항시남구,흥환지구,마산리 마을 뒤 공터,경상북도 포항시 남구 동해면 마산리 68-6,129.489297,36.015451,55,275,공터,,19
339,경상북도,포항시남구,흥환지구,마산리 버스승강장 앞 공터,경상북도 포항시 남구 동해면 마산리 69-5,129.489454,36.015143,50,230,공터,,22
340,경상북도,포항시남구,흥환지구,흥환리 마을회관 뒷산,경상북도 포항시 남구 동해면 흥환리 314,129.5041477,36.026393,100,140,공터,,11
341,경상북도,포항시남구,흥환지구,흥환주유소 옆 공터,경상북도 포항시 남구 동해면 흥환리 442-3,129.506836,36.024266,30,515,공터,,22
342,경상북도,포항시북구,곡강지구,곡강3리 마을뒷편 공터,경상북도 포항시 북구 흥해읍 곡강리 산87,129.398819,36.127621,20,500,공터,,14
343,경상북도,포항시북구,곡강지구,칠포해수욕장위부대앞,경상북도 포항시 북구 흥해읍 칠포리 산109-10,129.396475,36.132704,8,400,공터,,36
344,경상북도,포항시북구,두호지구,두호1어린이공원,경상북도 포항시 북구 두호동 1084-2,129.381184,36.064555,100,1150,공터,,14
345,경상북도,포항시남구,두호지구,포항고등학교 앞,경상북도 포항시 북구 학산동 288,129.3706418,36.056343,500,1130,학교운동장,,19
346,경상북도,포항시남구,두호지구,학산5어린이공원,경상북도 포항시 북구 항구동 344-6,129.375244,36.05692,100,330,공터,,20
347,경상북도,포항시북구,방석지구,1박2일펜션 앞,경상북도 포항시 북구 송라면 방석리 104,129.381648,36.234638,280,200,공터,,23
348,경상북도,포항시북구,방석지구,조사리버스승강장 앞,경상북도 포항시 북구 송라면 조사리 71-12,129.38448,36.222391,293,260,공터,,13
349,경상북도,포항시북구,방어지구,방어침례교회 앞,경상북도 포항시 북구 청하면 방어리 122,129.381445,36.211907,200,170,공터,,12
350,경상북도,포항시북구,방어지구,월포백번횟집앞,경상북도 포항시 북구 청하면 방어리 산16,129.376633,36.208705,200,690,공터,,12
351,경상북도,포항시남구,송도1지구,포항시립아트홀 앞,경상북도 포항시 북구 덕산동 129-1,129.3670106,36.040853,200,1560,공터,,13
352,경상북도,포항시북구,오도지구,사방기념관 입구,경상북도 포항시 북구 흥해읍 오도리 87,129.397939,36.163428,40,330,공터,,18
353,경상북도,포항시북구,오도지구,오도해수욕장 입구,경상북도 포항시 북구 흥해읍 오도리 359-3,129.398396,36.154109,48,220,공터,,20
354,경상북도,포항시북구,오도지구,작은펜션 앞 공터,경상북도 포항시 북구 흥해읍 오도리 543,129.396128,36.157311,40,570,공터,,34
355,경상북도,포항시북구,용두지구,오션뷰 펜션 앞,경상북도 포항시 북구 청하면 용두리 49-2,129.369475,36.194667,160,395,공터,여,15
356,경상북도,포항시북구,용한지구,용한1리 마을입구,경상북도 포항시 북구 흥해읍 용한리 산 41-1,129.4266122,36.110027,21,200,공터,,31
357,경상북도,포항시북구,월포지구,월포다리,경상북도 포항시 북구 청하면 월포리 3-18,129.372621,36.207883,500,650,공공건축물,,10
358,경상북도,포항시북구,월포지구,월포초교 뒷뜰앞,경상북도 포항시 북구 청하면 용두리 481-2,129.367358,36.203407,506,650,공터,,14
359,경상북도,포항시북구,이가지구,이가리 산68-3 일원,경상북도 포항시 북구 청하면 이가리 산68-3,129.378662,36.187751,200,230,공터,,23
360,경상북도,포항시북구,이가지구,이가힐펜션 앞,경상북도 포항시 북구 청하면 이가리 911,129.3838917,36.183752,120,450,공터,,20
361,경상북도,포항시북구,죽천지구,죽천마을입구 앞 버스정류장,경상북도 포항시 북구 흥해읍 죽천리 711-1,129.4176845,36.091235,80,400,공터,,16
362,경상북도,포항시북구,죽천지구,죽천초등학교 앞,경상북도 포항시 북구 흥해읍 우목리 105,129.4276113,36.097243,200,200,학교운동장,,22
363,경상북도,포항시북구,죽천지구,해뜨는집 앞 공터,경상북도 포항시 북구 흥해읍 죽천리 173-16,129.4175501,36.088605,90,730,공터,,30
364,경상북도,포항시북구,지경지구,지경검문소 앞 공터,경상북도 포항시 북구 송라면 지경리 199-1,129.374368,36.263295,130,160,공터,,14
365,경상북도,포항시북구,지경지구,화진교 옆 공터,경상북도 포항시 북구 송라면 지경리 621,129.370461,36.250098,50,445,공터,,9
366,경상북도,포항시북구,지경지구,화진휴게소 입구,경상북도 포항시 북구 송라면 지경리 342-6,129.371698,36.253542,140,280,공터,,19
367,경상북도,포항시북구,청진지구,선정마을입구 앞,경상북도 포항시 북구 청하면 청진리 309,129.392816,36.174615,80,600,공터,,27
368,경상북도,포항시북구,청진지구,스타팜펜션 앞 공터,경상북도 포항시 북구 청하면 청진리 413-1,129.396289,36.17027,50,170,공터,,20
369,경상북도,포항시북구,청진지구,청진1리 GS주유소 앞,경상북도 포항시 북구 청하면 청진리 78,129.390466,36.179059,70,260,공터,,30
370,경상북도,포항시북구,칠포1지구,칠포1리 고지대,경상북도 포항시 북구 흥해읍 칠포리 54-4,129.396806,36.145619,70,250,공터,,22
371,경상북도,포항시북구,칠포2지구,칠포2주유소 앞 공터,경상북도 포항시 북구 흥해읍 칠포리 265-1,36.140836,129.392435,34,230,공터,,16
372,경상북도,포항시북구,화진지구,화진1리 버스정류장 옆,경상북도 포항시 북구 송라면 화진리 261-1,129.382398,36.236579,210,600,공터,,24
373,경상북도,포항시북구,화진지구,화진2리 화진비치펜션 앞,경상북도 포항시 북구 송라면 화진리 180-1,129.381916,36.239312,208,400,공터,,21
374,경상북도,포항시북구,환여지구,포항해양과학고 앞,경상북도 포항시 북구 환호동 2-8,129.406166,36.074059,200,730,학교운동장,,22
375,경상북도,포항시북구,환여지구,해안로511번길10,경상북도 포항시 북구 여남동 97,129.413185,36.073489,150,160,공터,,23
376,경상북도,포항시북구,환여지구,환호 여중 앞,경상북도 포항시 북구 환호동 69,129.4007593,36.071086,370,350,학교운동장,,14
377,경상북도,포항시북구,환여지구,환호동해맞이공원,경상북도 포항시 북구 환호동 323-3,129.3954517,36.068228,570,560,공터,2등급,14
378,경상북도,경주시,감포지구,감포읍 버스공용주차장,경상북도 경주시 감포읍 전동리 115,129.496596,35.803422,800,600,공터,미적용,30
379,경상북도,경주시,감포지구,감포읍 주민복지회관,경상북도 경주시 감포읍 전촌리 221,129.493692,35.798548,500,500,공공건축물,,20
380,경상북도,경주시,감포지구,감포읍행정복지센터,경상북도 경주시 감포읍 감포리 56-1,129.501676,35.807396,500,170,공공건축물,,15
381,경상북도,경주시,감포지구,감포초등학교운동장,경상북도 경주시 감포읍 감포리 16,129.502019,35.809598,1300,300,학교운동장,,15
382,경상북도,경주시,관성지구,바다모텔 옆 야산,경상북도 경주시 양남면 수렴리 산85-5,129.4509,35.65906,200,120,공터,,15
383,경상북도,경주시,관성지구,통일로 토종순대국,경상북도 경주시 양남면 수렴리 94-9,129.462907,35.667406,500,150,공터,,15
384,경상북도,경주시,관성지구,현대자동차 수련원,경상북도 경주시 양남면 수렴리 240-6,129.4586,35.66864,1000,300,공터,,20
385,경상북도,경주시,나아지구,나산초등학교 운동장,경상북도 경주시 양남면 읍천리 17,129.4703,35.69788,1000,400,학교운동장,,15
386,경상북도,경주시,나정지구,나정1리 마을회관 앞 야산,경상북도 경주시 감포읍 나정리 203,129.491105,35.778701,500,180,공터,,15
387,경상북도,경주시,나정지구,나정2리 마을회관 뒤 솔밭,경상북도 경주시 감포읍 나정리 223-2,129.492946,35.777644,1000,150,공터,미적용,20
388,경상북도,경주시,나정지구,시드니 낚시마트 뒤 야산,경상북도 경주시 감포읍 천촌리 105-2,129.494894,35.792703,1000,100,공터,,40
389,경상북도,경주시,나정지구,전촌1리 마을회관 앞 야산,경상북도 경주시 감포읍 전촌리 532-1,129.488369,35.792853,500,550,공공건축물,미적용,15
390,경상북도,경주시,대본지구,감포관광단지 주차장,경상북도 경주시 감포읍 대본리 1247,129.492469,35.763351,3000,100,공터,,15
391,경상북도,경주시,대본지구,대본3리 마을회관 앞 공터,경상북도 경주시 감포읍 대본리 606-6,129.485942,35.7466097,50,100,공터,,15
392,경상북도,경주시,대본지구,대본초등학교 운동장,경상북도 경주시 감포읍 대본리 671,129.483839,35.74502,200,100,학교운동장,,15
393,경상북도,경주시,대본지구,전망대횟집 앞 야산,경상북도 경주시 감포읍 대본리 산172-2,129.49147,35.752587,1000,100,공터,,15
394,경상북도,경주시,봉길지구,수재마을소공원,경상북도 경주시 문무대왕면 봉길리 58-6,129.481791,35.736212,200,300,공터,,10
395,경상북도,경주시,오류지구,감포댐 입구,경상북도 경주시 감포읍 오류리 산14-81,129.511997,35.836855,1000,150,공터,,12
396,경상북도,포항시남구,오류지구,감포리조트펜션 주차장,경상북도 경주시 감포읍 오류리 137,129.51843,35.838173,500,130,공터,,12
397,경상북도,경주시,오류지구,감포중·고등학교,경상북도 경주시 감포읍 오류리 478-2,129.506759,35.810771,1300,350,학교운동장,,20
398,경상북도,경주시,오류지구,척사버스정류장 뒤 야산,경상북도 경주시 감포읍 오류리 326-2,129.510957,35.816212,1000,200,공터,,20
399,경상북도,경주시,읍천지구,읍천1리 마을회관 뒤 솔밭,경상북도 경주시 양남면 읍천리 산54,129.472536,35.690672,3000,140,공터,,20
400,경상북도,경주시,하서지구,양남중학교 운동장,경상북도 경주시 양남면 하서리 651,129.460154,35.673865,1000,400,학교운동장,,15
401,경상북도,경주시,하서지구,농협주유소 뒤 야산,경상북도 경주시 양남면 하서리 195-1,129.4701,35.68226,1000,150,공터,,20
402,경상북도,영덕군,강구지구,대게축구장입구,경상북도 영덕군 강구면 강구리 171-1,129.38971,36.362336,500,300,공터,,40
403,경상북도,영덕군,강구지구,미혜식당뒤,경상북도 영덕군 강구면 강구리 산75-12,129.39269,36.361934,400,65,공터,,31
404,경상북도,영덕군,강구지구,수협창고뒤,경상북도 영덕군 강구면 강구리 산50-1,129.385875,36.359965,400,400,공터,,36
405,경상북도,영덕군,거무역지구,7번국도변,경상북도 영덕군 병곡면 원황리 619-3,129.399714,36.576542,100,480,공터,,24
406,경상북도,영덕군,거무역지구,학생해양수련원,경상북도 영덕군 병곡면 거무역리 5-41,129.4125,36.578637,500,100,공터,,21
407,경상북도,영덕군,경정1지구,경정교회 뒷산,경상북도 영덕군 축산면 경정리 산192-1,129.431716,36.484882,200,350,공터,,30
408,경상북도,영덕군,경정1지구,경정해수욕장 뒷산,경상북도 영덕군 축산면 경정리 산60,129.432803,36.482615,100,100,공터,,25
409,경상북도,영덕군,경정1지구,축산항초등학교 경정분교뒤 공터,경상북도 영덕군 축산면 경정리 234,129.433657,36.486086,200,350,학교운동장,,20
410,경상북도,영덕군,경정2지구,태흥모텔 앞 공터,경상북도 영덕군 축산면 경정리 24,129.442883,36.493652,250,150,공터,,30
411,경상북도,영덕군,경정3지구,경정석산(버스승강장),경상북도 영덕군 축산면 경정리 산26-1,129.431814,36.475093,100,200,도로변,,35
412,경상북도,영덕군,구계지구,구계승강장,경상북도 영덕군 남정면 남정면 구계리 207-1,129.379697,36.320545,200,120,도로변,,30
413,경상북도,영덕군,구계지구,마을뒷산,경상북도 영덕군 남정면 남정면 구계리 산79-1,129.3758645,36.31935,220,220,공터,,20
414,경상북도,영덕군,구계지구,w펜션(구.아이씨프라자),경상북도 영덕군 남정면 남정면 구계리 375-5,129.378514,36.316572,150,50,공터,,30
415,경상북도,영덕군,구계지구,제당뒷산,경상북도 영덕군 남정면 남정면 구계리 산79-1,129.376904,36.319516,310,310,공터,,25
416,경상북도,영덕군,금곡1지구,금곡1서낭당,경상북도 영덕군 병곡면 금곡리 332-1,129.408859,36.642286,150,800,공터,,28
417,경상북도,영덕군,금곡1지구,마을뒷산,경상북도 영덕군 병곡면 금곡리 439,129.412771,36.641896,150,700,공터,,25
418,경상북도,영덕군,금곡1지구,칠보산도로변,경상북도 영덕군 병곡면 금곡리 산119-4,129.4106,36.638611,200,300,공터,,79
419,경상북도,영덕군,금곡2지구,구국도변 공터 1,경상북도 영덕군 병곡면 금곡리 13-1,129.422014,36.643406,70,300,공터,,28
420,경상북도,영덕군,금곡2지구,구국도변 공터 2,경상북도 영덕군 병곡면 금곡리 49-4,129.420621,36.642051,80,300,공터,,35
421,경상북도,영덕군,금진1지구,대구대학교연수원,경상북도 영덕군 강구면 금진리 85,129.403119,36.379819,500,80,공터,,22
422,경상북도,영덕군,금진1지구,마을뒷산,경상북도 영덕군 강구면 금진리 31-8,129.4051,36.381937,100,50,공터,,23
423,경상북도,영덕군,금진2지구,금진택지입구,경상북도 영덕군 강구면 금진리 665-13,129.393826,36.366124,200,180,공터,,22
424,경상북도,영덕군,금진2지구,소하민박뒤,경상북도 영덕군 강구면 금진리 597,129.395274,36.369197,50,70,공터,,20
425,경상북도,영덕군,금진2지구,풍성호뒤,경상북도 영덕군 강구면 금진리 630,129.394469,36.368648,50,70,공터,,20
426,경상북도,영덕군,남호지구,동해안횟집,경상북도 영덕군 남정면 중화길 40,129.373778,36.333401,100,120,공터,,30
427,경상북도,영덕군,남호지구,웰빙문화테마마을입구,경상북도 영덕군 남정면 남호리 36-3,129.3775171,36.32953985,70,660,공터,,28
428,경상북도,영덕군,노물지구,경노회관뒤 골목,경상북도 영덕군 영덕읍 노물리 45,129.434362,36.446471,25,140,공터,,48
429,경상북도,영덕군,노물지구,구)보건소 맞은편,경상북도 영덕군 영덕읍 노물리 170,129.431069,36.446812,35,370,공터,,42
430,경상북도,영덕군,노물지구,선창횟집 뒤,경상북도 영덕군 영덕읍 노물리 174-4,129.43115,36.446269,20,320,공터,,45
431,경상북도,영덕군,노물지구,대원사입구,경상북도 영덕군 영덕읍 노물리 161-1,129.430586,36.447791,35,430,공터,,54
432,경상북도,영덕군,노물지구,지미슈퍼뒤 공터,경상북도 영덕군 영덕읍 노물리 70-6,129.43293,36.447001,20,250,공터,,35
433,경상북도,영덕군,노물지구,해녀횟집뒤 골목,경상북도 영덕군 영덕읍 노물리 20,129.434947,36.446441,25,160,공터,,46
434,경상북도,영덕군,대부지구,구)마을회관옆,경상북도 영덕군 영덕읍 대부리 273,129.421112,36.401413,150,90,공터,,35
435,경상북도,영덕군,대부지구,창포교회뒤편,경상북도 영덕군 영덕읍 대부리 247-3,129.423048,36.403975,400,85,공터,,35
436,경상북도,영덕군,대진1지구,대진1리 마을뒤 야산,경상북도 영덕군 영해면 대진리 산10-7,129.428274,36.56187,160,230,공터,,30
437,경상북도,영덕군,대진2지구,마을뒤 야산 1,경상북도 영덕군 영해면 대진리 산23-1,129.428568,36.556292,200,150,공터,,20
438,경상북도,영덕군,대진3지구,마을뒤 야산 2,경상북도 영덕군 영해면 대진리 90-1,129.438802,36.550626,150,70,공터,,20
439,경상북도,영덕군,대탄지구,창호민박뒤,경상북도 영덕군 영덕읍 대탄리 산13-1,129.432269,36.433843,130,260,공터,,49
440,경상북도,영덕군,대탄지구,대탄갈릴리교회 뒤,경상북도 영덕군 영덕읍 대탄리 9,129.4309027,36.43558796,130,330,공터,,10
441,경상북도,영덕군,덕천지구,영덕경찰수련원,경상북도 영덕군 병곡면 영덕로 2108-152,129.416943,36.568802,300,500,공터,,20
442,경상북도,영덕군,백석1지구,철암산 1,경상북도 영덕군 병곡면 백석길 25,129.409239,36.620978,300,400,공터,,56
443,경상북도,영덕군,백석1지구,철암산 2,경상북도 영덕군 병곡면 백석길 11-12,129.409739,36.619014,300,400,공터,,56
444,경상북도,영덕군,백석2지구,7번국도변,경상북도 영덕군 병곡면 원황리 619-3,129.399682,36.576534,300,300,공터,,59
445,경상북도,영덕군,백석2지구,동해안휴게소,경상북도 영덕군 병곡면 백석리 706,129.410934,36.623494,300,300,공터,,59
446,경상북도,영덕군,병곡지구,바다향기펜션,경상북도 영덕군 병곡면 병곡리 15-6,129.414625,36.603732,200,300,공터,,49
447,경상북도,영덕군,병곡지구,병곡휴게소,경상북도 영덕군 병곡면 병곡리 331-9,129.413252,36.606215,800,600,공터,,41
448,경상북도,포항시북구,부경지구,힐링턴콘도,경상북도 영덕군 남정면 부경리 156,129.377074,36.27232363,400,90,공터,,30
449,경상북도,영덕군,부흥지구,마을회관,경상북도 영덕군 남정면 부흥리 75-8,129.376502,36.291838,300,130,공터,,30
450,경상북도,영덕군,사진1지구,마을뒤야산,경상북도 영덕군 영해면 사진리 산83,129.437517,36.538747,100,250,공터,,35
451,경상북도,영덕군,사진2지구,마을뒤 공터,경상북도 영덕군 영해면 사진리 310-4,129.43915,36.531065,150,150,공터,,40
452,경상북도,영덕군,사진3지구,마을뒤야산,경상북도 영덕군 영해면 사진리 산83,129.437517,36.538747,100,150,공터,,20
453,경상북도,영덕군,삼사지구,삼사공원입구1,경상북도 영덕군 강구면 삼사리 753-1,129.382064,36.345435,500,250,도로변,,27
454,경상북도,영덕군,삼사지구,삼사공원입구2,경상북도 영덕군 강구면 삼사리 234,129.384945,36.345255,150,100,도로변,,27
455,경상북도,영덕군,삼사지구,씨아일랜드주차장,경상북도 영덕군 강구면 삼사리 631-8,129.381578,36.340158,50,60,공터,,10
456,경상북도,영덕군,영4지구,영리 야산,경상북도 영덕군 병곡면 영리 296,129.402308,36.594331,300,600,공터,,49
457,경상북도,영덕군,오보지구,오보교회뒤,경상북도 영덕군 영덕읍 오보리 17-4,129.432117,36.442387,50,170,공터,,47
458,경상북도,영덕군,오보지구,오보보건소뒤,경상북도 영덕군 영덕읍 오보리 142,129.430228,36.441301,80,280,공터,,30
459,경상북도,영덕군,오포1지구,오포1리 마을뒷산(1),경상북도 영덕군 강구면 오포리 684-1,129.374242,36.361722,100,1400,공터,,340
460,경상북도,영덕군,오포1지구,오포1리 마을뒷산(2),경상북도 영덕군 강구면 오포리 산10,129.373347,36.364839,200,1500,공터,,340
461,경상북도,영덕군,"오포2,3지구",강구정보고,경상북도 영덕군 강구면 삼사리 15-1,129.379949,36.353377,1200,1100,학교운동장,,22
462,경상북도,영덕군,"오포2,3지구",강구초등학교,경상북도 영덕군 강구면 오포리 599-2,129.37878,36.356435,500,490,학교운동장,,20
463,경상북도,영덕군,"오포2,3지구",독도수산뒤,경상북도 영덕군 강구면 삼사리 8,129.386,36.353,500,160,공터,,37
464,경상북도,영덕군,"오포2,3지구",오포대게식당뒤,경상북도 영덕군 강구면 오포리 9-40,129.386473,36.354011,500,200,공터,,33
465,경상북도,영덕군,원척지구,마을공터,경상북도 영덕군 남정면 원척리 218-1,129.377639,36.297897,270,70,공터,,30
466,경상북도,영덕군,장사지구,남정중학교,경상북도 영덕군 남정면 장사리 410-1,129.370855,36.28362,500,1000,공터,,30
467,경상북도,영덕군,장사지구,부흥2리 뒷산,경상북도 영덕군 남정면 장사리 504-1,129.367869,36.287882,250,900,공터,,30
468,경상북도,영덕군,창포지구,창포활어대게횟집 뒤,경상북도 영덕군 영덕읍 창포리 911,129.428784,36.408875,30,130,공터,,35
469,경상북도,영덕군,창포지구,제당옆골목,경상북도 영덕군 영덕읍 창포리 572,129.428646,36.411318,30,90,공터,,24
470,경상북도,영덕군,창포지구,창포보건소뒤,경상북도 영덕군 영덕읍 창포리 931,129.423395,36.407756,30,100,공터,,29
471,경상북도,영덕군,창포지구,창포일반(강유복 집뒤),경상북도 영덕군 영덕읍 창포리 591,129.429359,36.412006,30,150,공터,,29
472,경상북도,영덕군,창포지구,창포초등학교,경상북도 영덕군 영덕읍 창포리 550,129.427915,36.409441,430,100,학교운동장,,25
473,경상북도,영덕군,축산항지구,목너머,경상북도 영덕군 축산면 축산리 산8-5,129.443537,36.512057,400,70,공터,,15
474,경상북도,영덕군,축산항지구,블루로드길,경상북도 영덕군 축산면 축산리 산113-2,129.444205,36.501362,100,70,공터,,40
475,경상북도,영덕군,축산항지구,와우산,경상북도 영덕군 축산면 축산리 산20-2,129.446597,36.510827,200,100,공터,,30
476,경상북도,영덕군,축산항지구,죽도산,경상북도 영덕군 축산면 축산리 산106-4,129.450889,36.507654,300,400,공터,,40
477,경상북도,영덕군,축산항지구,축산항초교,경상북도 영덕군 축산면 축산리 187,129.442524,36.509327,400,800,학교운동장,,20
478,경상북도,영덕군,하저지구,문화교맞은편뒤,경상북도 영덕군 강구면 하저리 401,129.406888,36.390612,100,200,공터,,15
479,경상북도,영덕군,하저지구,탁주합동제조장뒤,경상북도 영덕군 강구면 하저리 115,129.4084,36.392005,100,430,공터,,12
480,경상북도,영덕군,하저지구,푸른바다민박뒤,경상북도 영덕군 강구면 하저리 6-6,129.414122,36.393511,100,270,공터,,11
481,경상북도,영덕군,하저지구,하저문화마을뒤,경상북도 영덕군 강구면 하저리 449-1,129.404467,36.389579,200,310,공터,미적용,14
482,경상북도,울진군,산포지구3,방사능센터,경상북도 울진군 근남면 산포1길 34,129.402534,36.961282,300,1100,공공건축물,미적용,5
483,경상북도,울진군,노음지구,근남문화체육센터,경상북도 울진군 근남면 울진북로 151-3,129.395582,36.963613,300,1700,공공건축물,미적용,6
484,경상북도,울진군,노음지구,노음초등학교,경상북도 울진군 근남면 노음6길 22,129.39183,36.958665,300,2000,학교운동장,미적용,7
