id,sido_name,sigungu_name,remarks,shel_nm,address,lon,lat,shel_av,lenth,shel_div_type,seismic,height
485,경상북도,울진군,노음지구,경원아파트,경상북도 울진군 근남면 노음리 331-4,129.394335,36.960899,200,1800,민간건축물,미적용,6
486,경상북도,울진군,산포지구3,산포리1030-4번지일대밭,경상북도 울진군 근남면 산포리 1030-4,129.408709,36.95873,100,630,공터,미적용,14
487,경상북도,울진군,산포지구4,산포리18번지일대밭,경상북도 울진군 근남면 산포리 18,129.416301,36.954601,150,130,공터,미적용,17
488,경상북도,울진군,산포지구5,산포리92번지일대밭,경상북도 울진군 근남면 산포리 312,129.415292,36.947544,100,250,공터,미적용,8
489,경상북도,울진군,산포지구5,산포리313번지일대밭,경상북도 울진군 근남면 산포리 313,129.41517,36.947661,100,250,공터,미적용,20
490,경상북도,울진군,산포지구5,산포3리마을회관,경상북도 울진군 근남면 산포리 75-1,129.417252,36.946499,100,170,공공건축물,미적용,7
491,경상북도,울진군,산포지구4,산포리523번지일대밭,경상북도 울진군 근남면 산포리 523,129.413565,36.95774,150,220,공터,미적용,11
492,경상북도,울진군,"산포지구1,2",산포리641-2번지도로일대,경상북도 울진군 근남면 산포리 642,129.412227,36.961896,100,200,도로변,미적용,14
493,경상북도,울진군,"산포지구1,2",해맞이공원주차장,경상북도 울진군 근남면 산포리 661-3,129.412294,36.964549,300,220,공터,미적용,21
494,경상북도,울진군,"산포지구1,2",망양정,경상북도 울진군 근남면 산포리 714,129.412732,36.966585,100,130,공터,미적용,42
495,경상북도,울진군,수산지구,수산리421번지일대,경상북도 울진군 근남면 수산리 421,129.394068,36.969744,100,1500,공터,미적용,21
496,경상북도,울진군,수산지구,수산리483-1번지일대,경상북도 울진군 근남면 수산리 483-1,129.397837,36.971833,80,1200,공터,미적용,12
497,경상북도,울진군,수산지구,수산리493번지공터,경상북도 울진군 근남면 수산리 493,129.397109,36.973011,300,1200,공터,미적용,10
498,경상북도,울진군,진복지구2,만영수산뒤밭,경상북도 울진군 근남면 진복리 174,129.417162,36.921837,100,175,공터,미적용,13
499,경상북도,울진군,진복지구2,진복2리복지회관뒤밭,경상북도 울진군 근남면 진복리 231-2,129.415913,36.918327,150,80,공터,미적용,9
500,경상북도,울진군,진복지구1,진복리522번지일대공터,경상북도 울진군 근남면 진복리 522,129.414516,36.926987,100,325,공터,미적용,19
501,경상북도,울진군,진복지구1,진복리651번지일대,경상북도 울진군 근남면 진복리 651,129.413523,36.929216,300,320,공터,미적용,8
502,경상북도,울진군,진복지구1,펜션뒤밭,경상북도 울진군 근남면 진복리 716-3,129.414849,36.931646,100,200,공터,미적용,5
503,경상북도,울진군,기성지구,기성리 451번지 옆 도로,경상북도 울진군 기성면 기성리 451번지,129.4570477,36.8037928,300,370,도로변,미적용,30
504,경상북도,울진군,기성지구,기성리 135번지 일대 밭,경상북도 울진군 기성면 척산리 135,129.449078,36.796401,100,100,공터,미적용,15
505,경상북도,울진군,기성지구,기성리 321번지 일대 밭,경상북도 울진군 기성면 척산리 321,129.451333,36.801116,100,250,공터,미적용,20
506,경상북도,울진군,망양지구2,삼성모텔 뒤 야산,경상북도 울진군 기성면 망양로 111,129.429198,36.846206,200,100,공터,미적용,18
507,경상북도,울진군,망양지구1,늘푸른민박,경상북도 울진군 기성면 망양로 217-1,129.425311,36.85498,200,100,민간건축물,미적용,14
508,경상북도,울진군,사동지구1,사동초등학교,경상북도 울진군 기성면 사동리 455,129.437804,36.830099,500,90,학교운동장,미적용,15
509,경상북도,울진군,구산지구1,구산중앙교회옆,경상북도 울진군 기성면 구산리 177,129.4665549,36.7611869,200,240,공터,미적용,22
510,경상북도,울진군,구산지구1,구산침례교회뒷산,경상북도 울진군 기성면 구산리 305,129.4657358,36.7584008,300,200,공터,미적용,21
511,경상북도,울진군,구산지구2,구산비치모텔뒤공터,경상북도 울진군 기성면 구산리 391,129.4647454,36.7520746,300,360,공터,미적용,20
512,경상북도,울진군,구산지구2,동해월송정옥상,경상북도 울진군 기성면 구산리 418-1,129.4642466,36.755058,300,280,공공건축물,미적용,22
513,경상북도,울진군,구산지구1,태평양횟집뒷산,경상북도 울진군 기성면 구산리 48-2,129.4713433,36.762684,150,150,공터,미적용,22
514,경상북도,울진군,구산지구1,마을뒤고지대밭,경상북도 울진군 기성면 구산리 83,129.4739681,36.7633661,300,240,공터,미적용,19
515,경상북도,울진군,기성지구,비행훈련원기숙사,경상북도 울진군 기성면 기성로 721,129.4500816,36.8023299,1000,550,공공건축물,미적용,40
516,경상북도,울진군,망양지구2,망양정옛터,경상북도 울진군 기성면 망양리 산68,129.427787,36.849533,300,90,공터,미적용,19
517,경상북도,울진군,망양지구1,마을뒤고지대,경상북도 울진군 기성면 망양리 515-1,129.423151,36.852363,500,300,공터,미적용,19
518,경상북도,울진군,봉산지구2,봉산2리마을회관뒤밭,경상북도 울진군 기성면 봉산리 115-2,129.4744597,36.7705571,200,120,공터,미적용,15
519,경상북도,울진군,봉산지구1,봉산리 150-1 일대 밭,경상북도 울진군 기성면 봉산리 150-1,129.471271,36.774725,100,100,공터,미적용,15
520,경상북도,울진군,봉산지구1,봉산1리마을뒷산,경상북도 울진군 기성면 봉산리 306,129.469003,36.780187,100,100,공터,미적용,26
521,경상북도,울진군,봉산지구1,봉산1리개인주택,경상북도 울진군 기성면 봉산리 322,129.4659341,36.7815236,300,250,민간건축물,미적용,23
522,경상북도,울진군,봉산지구1,봉산리 490번지 인근도로,경상북도 울진군 기성면 봉산리 490,129.458923,36.788557,1000,500,도로변,미적용,24
523,경상북도,울진군,봉산지구2,마을뒷산묘지,경상북도 울진군 기성면 봉산리 산60,129.4741185,36.7717517,300,60,공터,미적용,17
524,경상북도,울진군,봉산지구2,봉산2리개인주택,경상북도 울진군 기성면 봉산리 75-3,129.4756875,36.7691623,500,130,민간건축물,미적용,15
525,경상북도,울진군,사동지구2,마을뒤고지대,경상북도 울진군 기성면 사동리 168,129.44646,36.823227,300,90,공터,미적용,15
526,경상북도,울진군,사동지구1,마을뒤도로,경상북도 울진군 기성면 사동리 308-1,129.445475,36.828926,300,100,공터,미적용,15
527,경상북도,울진군,사동지구1,사동2리마을뒷산,경상북도 울진군 기성면 사동리 산13,129.443818,36.828633,100,100,공터,미적용,21
528,경상북도,울진군,사동지구2,사동3리마을뒷산,경상북도 울진군 기성면 사동리 산75,129.444455,36.825444,100,160,공터,미적용,26
529,경상북도,울진군,기성지구,기성초등학교,경상북도 울진군 기성면 척산2길 24-4,129.4494636,36.7979571,500,250,학교운동장,미적용,17
530,경상북도,울진군,오산지구3,해양레포츠센터,경상북도 울진군 매화면 오산항길 59,129.412866,36.890112,100,25,공공건축물,미적용,5
531,경상북도,울진군,"덕신지구1,2",덕신휴게소뒷산,경상북도 울진군 매화면 덕신리 255-1,129.414251,36.879281,250,780,공터,미적용,25
532,경상북도,울진군,"덕신지구1,2",마을뒤고지대밭,경상북도 울진군 매화면 덕신리 317,129.413354,36.882028,250,670,공터,미적용,11
533,경상북도,울진군,"덕신지구1,2",덕신감리교회뒷편,경상북도 울진군 매화면 덕신리 406-3,129.414481,36.884086,250,220,공터,미적용,6
534,경상북도,울진군,"덕신지구1,2",덕신리마을뒷산,경상북도 울진군 매화면 덕신리 476-1,129.413266,36.886952,250,230,공터,미적용,11
535,경상북도,울진군,오산지구2,망양정로,경상북도 울진군 매화면 오산리 106-4,129.418581,36.897202,100,180,도로변,미적용,18
536,경상북도,울진군,오산지구2,오산항 등대,경상북도 울진군 매화면 오산리 238,129.417633,36.894381,100,340,공터,미적용,43
537,경상북도,울진군,오산지구3,마을뒤고지대,경상북도 울진군 매화면 오산리 253-2,129.416821,36.893807,200,510,공터,미적용,9
538,경상북도,울진군,오산지구3,순복음교회뒷산,경상북도 울진군 매화면 오산리 294,129.414937,36.892792,150,360,공터,미적용,11
539,경상북도,울진군,오산지구1,오산3리뒷산,경상북도 울진군 매화면 오산리 561,129.413034,36.904267,250,450,공터,미적용,11
540,경상북도,울진군,오산지구1,마을뒤고지대,경상북도 울진군 매화면 오산리 642-1,129.414032,36.90945,380,320,공터,미적용,14
541,경상북도,울진군,부구지구2,사슴농장앞도로,경상북도 울진군 북면 중흥부길 35-10,129.357159,37.102807,100,720,도로변,미적용,18
542,강원도,삼척시,나곡지구1,금세골,경상북도 울진군 북면 나곡리 1134,129.359483,37.14325,100,170,도로변,미적용,49
543,경상북도,울진군,나곡지구3,나곡리 129-4 공터,경상북도 울진군 북면 나곡리 129-4,129.358765,37.12575,40,880,공터,미적용,21
544,경상북도,울진군,나곡지구3,한수원아파트,경상북도 울진군 북면 나곡리 178-1,129.37177,37.109534,500,610,공터,미적용,8
545,경상북도,울진군,나곡지구3,나곡리 50-18 야산,경상북도 울진군 북면 나곡리 50-18,129.37586,37.113595,40,250,공터,미적용,15
546,경상북도,울진군,나곡지구3,석호마을아파트,경상북도 울진군 북면 나곡리 62-1,129.373484,37.114456,330,230,도로변,미적용,7
547,경상북도,울진군,나곡지구2,모텔휠파크앞도로,경상북도 울진군 북면 나곡리 686-7,129.370648,37.124414,360,280,도로변,미적용,14
548,경상북도,울진군,나곡지구2,나곡리725-2일대밭,경상북도 울진군 북면 나곡리 725-2,129.369187,37.125345,200,390,공터,미적용,15
549,경상북도,울진군,나곡지구2,나곡비치모텔,경상북도 울진군 북면 나곡리 880,129.370647,37.127146,50,60,공터,미적용,15
550,강원도,삼척시,나곡지구1,나곡리1146-3주변,경상북도 울진군 북면 나곡리 산14-16,129.361378,37.14178,100,410,공터,미적용,33
551,경상북도,울진군,나곡지구2,만남의광장앞도로,경상북도 울진군 북면 나곡리 산169,129.367804,37.128572,200,390,도로변,미적용,16
552,경상북도,울진군,부구지구1,북면사무소,경상북도 울진군 북면 부구3길 12,129.372869,37.104879,100,200,공공건축물,미적용,8
553,경상북도,울진군,부구지구1,마을회관뒤밭,경상북도 울진군 북면 부구리 158,129.372431,37.10386,50,80,공터,미적용,12
554,경상북도,울진군,부구지구1,부구교회뒤밭,경상북도 울진군 북면 부구리 211-18,129.374733,37.10583,50,330,공터,미적용,16
555,경상북도,울진군,부구지구2,두산중공업사원아파트뒤밭,경상북도 울진군 북면 부구리 319-1,129.367101,37.102216,200,420,공터,미적용,26
556,경상북도,울진군,부구지구2,부구리528일대밭,경상북도 울진군 북면 부구리 528,129.365701,37.101174,200,180,공터,미적용,25
557,경상북도,울진군,부구지구1,부구초등학교옆,경상북도 울진군 북면 부구리 278,129.372029,37.1023007,100,520,공터,미적용,24
558,경상북도,울진군,"연지지구 2, 3",대동빌라,경상북도 울진군 울진읍 현내항길 191,129.41432,36.991621,180,60,공공건축물,미적용,25
559,경상북도,울진군,연지지구 1,연지리406-1번지일대,경상북도 울진군 울진읍 연지리 406-1,129.415874,37.002628,100,550,공터,미적용,22
560,경상북도,울진군,연지지구 1,연지리495-1번지도로일대,경상북도 울진군 울진읍 연지리 495-1,129.416483,37.005024,300,240,도로변,미적용,26
561,경상북도,울진군,온양지구 1,온양2리마을회관뒷산,경상북도 울진군 울진읍 온양리 127-2,129.407644,37.02781,100,130,공터,미적용,25
562,경상북도,울진군,온양지구 2,고래꿈호텔,경상북도 울진군 울진읍 온양리 317-4,129.412116,37.015837,300,320,공터,미적용,22
563,경상북도,울진군,온양지구 1,온양리175번지일대,경상북도 울진군 울진읍 온양리 175,129.406909,37.025328,100,220,공터,미적용,17
564,경상북도,울진군,온양지구 2,온양교원사택앞,경상북도 울진군 울진읍 온양리 224-27,129.408702,37.023708,50,190,공터,미적용,15
565,경상북도,울진군,온양지구 1,교원사택,경상북도 울진군 울진읍 울진북로 925,129.408381,37.024051,500,100,공터,미적용,5
566,경상북도,울진군,읍남지구 1,읍남리102-1번지마을뒤언덕,경상북도 울진군 울진읍 읍남리 102-1,129.405716,36.980846,100,340,공터,미적용,9
567,경상북도,울진군,읍남지구 2,읍남리145번지일대밭,경상북도 울진군 울진읍 읍남리 152-1,129.408393,36.985813,100,210,공터,미적용,23
568,경상북도,울진군,"연지지구 2, 3",연지1리마을회관,경상북도 울진군 울진읍 현내항길 307,129.415332,36.991508,200,40,공공건축물,미적용,15
569,경상북도,울진군,봉평지구2,봉평1리마을회관,경상북도 울진군 죽변면 봉평리 292-11,129.413402,37.03426,100,100,공공건축물,미적용,13
570,경상북도,울진군,봉평지구2,죽변비취모텔뒷편,경상북도 울진군 죽변면 봉평리 200,129.413717,37.037414,100,560,공터,미적용,13
571,경상북도,울진군,봉평지구1,골마야산밭,경상북도 울진군 죽변면 봉평리 577,129.409917,37.047678,50,490,공터,미적용,16
572,경상북도,울진군,봉평지구1,봉평신라비전시관옆,경상북도 울진군 죽변면 봉평리 산 71-3,129.407335,37.043939,100,560,공터,미적용,17
573,경상북도,울진군,봉평지구1,이안빌라뒷편,경상북도 울진군 죽변면 봉평리 산 76-1,129.412348,37.042692,100,170,공터,미적용,16
574,경상북도,울진군,"죽변1,2지구",죽변초등학교,경상북도 울진군 죽변면 죽변3길 17,129.421781,37.063811,450,490,학교운동장,미적용,17
575,경상북도,울진군,"죽변1,2지구",죽변중고등학교,경상북도 울진군 죽변면 죽변4길 19,129.4203,37.064579,500,580,학교운동장,미적용,21
576,경상북도,울진군,"죽변1,2지구",동도빌라,경상북도 울진군 죽변면 죽변리 197-1,129.423625,37.064265,500,290,공터,미적용,34
577,경상북도,울진군,"죽변1,2지구",정구장,경상북도 울진군 죽변면 죽변리 1-43,129.428183,37.057631,450,680,공터,미적용,26
578,경상북도,울진군,"죽변1,2지구",죽변면 보건지소,경상북도 울진군 죽변면 죽변리 57-1,129.422542,37.061196,840,380,공공건축물,미적용,15
579,경상북도,울진군,"죽변1,2지구",용진모텔뒤공터,경상북도 울진군 죽변면 후정리 277-1,129.417258,37.05861,100,610,공터,미적용,16
580,경상북도,울진군,"죽변1,2지구",죽변119안전센터,경상북도 울진군 죽변면 후정리 381-6,129.412672,37.055117,30,1000,공공건축물,미적용,26
581,경상북도,울진군,거일지구2,거일평화교회,경상북도 울진군 평해읍 울진대게로 603-12,129.473212,36.705132,48,100,공터,미적용,27
582,경상북도,울진군,거일지구2,마을뒷산고지대 1,경상북도 울진군 평해읍 거일리 192,129.473863,36.703751,48,250,공터,미적용,27
583,경상북도,울진군,거일지구1,마을뒷산고지대 2,경상북도 울진군 평해읍 거일리 83-1,129.472922,36.708334,48,100,공터,미적용,27
584,경상북도,울진군,거일지구1,마을뒷산고지대 3,경상북도 울진군 평해읍 거일리 산153-1,129.474662,36.701041,48,150,공터,미적용,25
585,경상북도,울진군,거일지구1,마을뒷산고지대 4,경상북도 울진군 평해읍 거일리 산159,129.474906,36.699183,48,150,공터,미적용,25
586,경상북도,울진군,거일지구1,마을뒷산고지대 5,경상북도 울진군 평해읍 거일리 산29,129.471135,36.714272,47,260,공터,미적용,25
587,경상북도,울진군,거일지구1,파도향기펜션,경상북도 울진군 평해읍 거일리 61-2,129.472727,36.711475,48,230,공터,미적용,20
588,경상북도,울진군,거일지구1,평해연수원뒷산,경상북도 울진군 평해읍 거일리 산63,129.4726,36.708242,47,120,공터,미적용,25
589,경상북도,울진군,월송지구1,월송초등학교,경상북도 울진군 평해읍 월송길 59,129.458995,36.735894,388,600,학교운동장,미적용,15
590,경상북도,울진군,월송지구3,마을뒷산고지대,경상북도 울진군 평해읍 월송리 산18,129.458223,36.741326,200,600,공터,미적용,27
591,경상북도,울진군,월송지구2,월송2리마을회관뒷산,경상북도 울진군 평해읍 월송리 산22-6,129.459518,36.739277,200,600,공터,미적용,25
592,경상북도,울진군,직산지구1,해뜨는 바다펜션 옆 고지대,경상북도 울진군 평해읍 직산리 28-2,129.475122,36.733142,70,180,공터,미적용,18
593,경상북도,울진군,직산지구1,해뜨는 바다펜션 뒷산,경상북도 울진군 평해읍 직산리 20-1,129.475082,36.732957,84,240,공터,미적용,20
594,경상북도,울진군,직산지구2,직산2리 282번지 밭 일대,경상북도 울진군 평해읍 직산리 288,129.470291,36.719718,70,250,공터,미적용,22
595,경상북도,울진군,직산지구2,직산보건소뒷산,경상북도 울진군 평해읍 직산리 317,129.469521,36.721387,70,180,공터,미적용,18
596,경상북도,울진군,직산지구1,직산1리 마을회관 뒤 고지대,경상북도 울진군 평해읍 직산리 61-1,129.474533,36.732433,70,150,공터,미적용,15
597,경상북도,울진군,직산지구2,직산2리마을회관뒷산,경상북도 울진군 평해읍 직산리 산42,129.470617,36.723472,70,60,공터,미적용,18
598,경상북도,울진군,삼율지구3,남울진청년회의소,경상북도 울진군 후포면 정실2길 104,129.435627,36.677578,300,350,공터,미적용,20
599,경상북도,울진군,후포지구4,선재하이츠빌라옥상,경상북도 울진군 후포면 후포로 121,129.45399,36.681765,200,200,민간건축물,미적용,17
600,경상북도,울진군,삼율지구3,보성장여관,경상북도 울진군 후포면 후포삼율로 70,129.440494,36.676521,200,250,민간건축물,미적용,15
601,경상북도,울진군,금음지구1,마을뒤고지대(주차장),경상북도 울진군 후포면 금음리 113-1,129.431278,36.668098,300,240,공터,미적용,20
602,경상북도,울진군,금음지구1,마을뒤공터,경상북도 울진군 후포면 금음리 114-6,129.429487,36.66724,200,160,공터,미적용,15
603,경상북도,울진군,금음지구2,국도옆산마루측구,경상북도 울진군 후포면 금음리 259,129.431039,36.660888,300,80,공터,미적용,25
604,경상북도,울진군,금음지구3,구 7번국도,경상북도 울진군 후포면 금음리 385,129.436249,36.673766,500,300,도로변,미적용,40
605,경상북도,영덕군,금음지구3,구7번국도,경상북도 울진군 후포면 금음리 392,129.422408,36.64519,500,200,도로변,미적용,20
606,경상북도,울진군,삼율지구3,7번국도 옆 공장부지,경상북도 울진군 후포면 금음리 28-4,129.436605,36.673303,500,200,공터,미적용,30
607,경상북도,울진군,금음지구2,풍경모텔뒷산,경상북도 울진군 후포면 금음리 산155-1,129.429702,36.66422,500,250,공터,미적용,24
608,경상북도,영덕군,금음지구2,반소골길,경상북도 울진군 후포면 금음리 산259,129.398723,36.665528,300,100,공터,미적용,20
609,경상북도,울진군,금음지구1,어업무선국송신소,경상북도 울진군 후포면 동해대로 307-18,129.434671,36.669545,300,100,공터,미적용,24
610,경상북도,울진군,삼율지구1,후포초등학교,경상북도 울진군 후포면 삼율5길 8,129.441419,36.681171,9000,350,학교운동장,미적용,18
611,경상북도,울진군,삼율지구1,마을뒤고지대(주차장),경상북도 울진군 후포면 삼율리 356-2,129.439841,36.681515,500,220,공터,미적용,19
612,경상북도,울진군,삼율지구2,삼영아파트옥상,경상북도 울진군 후포면 울진대게로 24-7,129.442473,36.677247,400,150,민간건축물,미적용,20
613,경상북도,울진군,삼율지구3,공영하이츠옥상,경상북도 울진군 후포면 정실2길 24-1,129.439106,36.677606,500,300,민간건축물,미적용,35
614,경상북도,울진군,삼율지구2,우성플러스빌옥상,경상북도 울진군 후포면 청구천길 4-8,129.444831,36.681785,300,120,민간건축물,미적용,37
615,경상북도,울진군,후포지구1,후포등기산공원,경상북도 울진군 후포면 후포리 583-1,129.462484,36.682059,800,200,공터,미적용,43
616,경상북도,울진군,후포지구4,후포교회,경상북도 울진군 후포면 후포로 101,129.452309,36.680862,300,100,공터,미적용,17
617,경상북도,울진군,후포지구2,용마맨션옥상,경상북도 울진군 후포면 후포로 195,129.460817,36.681841,300,100,민간건축물,미적용,19
618,경상북도,울진군,후포지구3,후포2리뒷산,경상북도 울진군 후포면 후포리 292,129.457216,36.684346,400,200,공터,미적용,35
619,경상북도,울진군,후포지구2,후포2리마을고지대,경상북도 울진군 후포면 후포리 361-1,129.458912,36.683827,100,280,공터,미적용,25
620,경상북도,울진군,후포지구1,마을뒷산고지대,경상북도 울진군 후포면 후포리 37,129.464291,36.688566,200,120,공터,미적용,20
621,경상북도,울진군,후포지구1,마을뒷산 고지대,경상북도 울진군 후포면 후포리 37,129.464335,36.688388,200,100,공터,미적용,19
622,경상북도,울진군,후포지구1,후포1리마을고지대,경상북도 울진군 후포면 후포리 447-1,129.460012,36.684868,300,100,공터,미적용,20
623,경상북도,울진군,후포지구2,등기산주차장,경상북도 울진군 후포면 후포리 563,129.463525,36.681837,800,160,공터,미적용,25
624,경상북도,울진군,후포지구1,후포동부초등학교,경상북도 울진군 후포면 후포리 427-1,129.462775,36.685801,500,130,학교운동장,미적용,20
625,경상북도,울진군,후포지구1,평해광업사원아파트,경상북도 울진군 후포면 후포리 산140,129.462909,36.684005,400,200,공터,미적용,25
626,경상북도,울진군,후포지구2,전망대,경상북도 울진군 후포면 후포리 산141-13,129.464702,36.680477,200,160,공터,미적용,21
627,경상북도,울진군,삼율지구2,마을뒷산고지대,경상북도 울진군 후포면 후포리 산96-17,129.448621,36.67981,400,100,공터,미적용,20
628,경상북도,울진군,삼율지구2,정우맨션옥상,경상북도 울진군 후포면 후포삼율로 128-7,129.443616,36.681342,300,360,민간건축물,,17
629,경상북도,울릉군,남양지구,남양초등학교,경상북도 울릉군 서면 남양리 586-2,130.8399,37.46863,400,336,학교운동장,,21
630,경상북도,울릉군,남양지구,서면사무소,경상북도 울릉군 서면 남양리 659-2,130.838096,37.467716,100,136,공터,,16
631,경상북도,울릉군,남양지구,울릉서중학교,경상북도 울릉군 서면 남서리 30-3,130.836369,37.468891,400,228,학교운동장,,17
632,경상북도,울릉군,도동지구,울릉중학교,경상북도 울릉군 울릉읍 도동리 223-8,130.902622,37.484955,400,328,학교운동장,,48
633,경상북도,울릉군,사동지구,농업기술센터,경상북도 울릉군 울릉읍 사동리 541-8,130.873821,37.460251,200,185,공터,,38
634,경상북도,울릉군,저동지구,우산중학교,경상북도 울릉군 울릉읍 저동리 452,130.906256,37.494907,500,330,학교운동장,,45
635,경상북도,울릉군,저동지구,울릉고등학교,경상북도 울릉군 울릉읍 도동리 350,130.907692,37.492858,700,192,학교운동장,,27
636,경상북도,울릉군,천부지구,북면사무소,경상북도 울릉군 북면 천부리 529-8,130.874727,37.540797,200,146,공터,,16
637,경상북도,울릉군,천부지구,천부초등학교,경상북도 울릉군 북면 천부리 694,130.871402,37.537065,300,228,학교운동장,,55
638,경상북도,울릉군,태하지구,태하분교,경상북도 울릉군 서면 태하리 521-2,130.802098,37.512887,50,351,학교운동장,,16
639,경상북도,울릉군,태하지구,태하출장소,경상북도 울릉군 서면 태하리 539-27,130.800997,37.512325,50,343,공터,,14
640,경상북도,울릉군,현포지구,현포분교,경상북도 울릉군 북면 현포리 549,130.822013,37.524451,300,231,학교운동장,,33
